mode: set
s3tool/internal/config/config.go:20.22,26.36 2 1
s3tool/internal/config/config.go:26.36,28.10 2 1
s3tool/internal/config/config.go:29.57,30.19 1 0
s3tool/internal/config/config.go:31.63,32.22 1 0
s3tool/internal/config/config.go:33.42,35.7 2 0
s3tool/internal/config/config.go:36.45,38.7 2 0
s3tool/internal/config/config.go:39.38,40.45 1 0
s3tool/internal/config/config.go:41.41,42.48 1 0
s3tool/internal/config/config.go:46.2,46.12 1 1
s3tool/internal/config/config.go:50.41,51.18 1 1
s3tool/internal/config/config.go:51.18,53.3 1 1
s3tool/internal/config/config.go:54.2,54.21 1 1
s3tool/internal/config/config.go:58.18,84.2 1 1
s3tool/internal/config/config.go:87.21,89.2 1 1
s3tool/internal/utils/utils.go:14.38,15.16 1 1
s3tool/internal/utils/utils.go:15.16,17.3 1 1
s3tool/internal/utils/utils.go:19.2,19.34 1 1
s3tool/internal/utils/utils.go:19.34,21.3 1 1
s3tool/internal/utils/utils.go:23.2,23.34 1 1
s3tool/internal/utils/utils.go:23.34,25.3 1 1
s3tool/internal/utils/utils.go:27.2,27.36 1 1
s3tool/internal/utils/utils.go:27.36,29.3 1 1
s3tool/internal/utils/utils.go:30.2,30.12 1 1
s3tool/internal/utils/utils.go:41.88,42.33 1 1
s3tool/internal/utils/utils.go:42.33,44.3 1 1
s3tool/internal/utils/utils.go:47.2,48.14 2 1
s3tool/internal/utils/utils.go:48.14,50.3 1 1
s3tool/internal/utils/utils.go:52.2,59.5 2 1
s3tool/internal/utils/utils.go:59.5,60.21 1 1
s3tool/internal/utils/utils.go:60.21,63.4 2 1
s3tool/internal/utils/utils.go:65.3,65.30 1 1
s3tool/internal/utils/utils.go:65.30,67.4 1 1
s3tool/internal/utils/utils.go:71.2,74.16 2 1
s3tool/internal/utils/utils.go:74.16,76.3 1 1
s3tool/internal/utils/utils.go:76.8,78.3 1 1
s3tool/internal/s3client/client.go:15.63,28.16 4 1
s3tool/internal/s3client/client.go:28.16,30.3 1 0
s3tool/internal/s3client/client.go:31.2,31.36 1 1
s3tool/internal/s3client/client.go:36.69,40.87 2 1
s3tool/internal/s3client/client.go:40.87,42.17 2 1
s3tool/internal/s3client/client.go:42.17,48.4 3 1
s3tool/internal/s3client/client.go:52.2,52.50 1 1
s3tool/internal/s3client/client.go:52.50,54.3 1 1
s3tool/internal/s3client/client.go:56.2,56.29 1 1
s3tool/internal/s3client/interface.go:33.87,35.2 1 0
s3tool/internal/s3client/mock.go:31.34,43.2 1 0
s3tool/internal/s3client/mock.go:49.83,51.2 1 0
s3tool/internal/s3client/mock.go:54.89,56.2 1 0
s3tool/internal/s3client/mock.go:59.129,61.12 2 0
s3tool/internal/s3client/mock.go:61.12,64.10 3 0
s3tool/internal/s3client/mock.go:64.10,66.4 1 0
s3tool/internal/s3client/mock.go:67.3,67.31 1 0
s3tool/internal/s3client/mock.go:67.31,68.68 1 0
s3tool/internal/s3client/mock.go:68.68,70.5 1 0
s3tool/internal/s3client/mock.go:73.2,73.11 1 0
s3tool/internal/s3client/mock.go:77.175,78.23 1 0
s3tool/internal/s3client/mock.go:78.23,80.3 1 0
s3tool/internal/s3client/mock.go:81.2,81.37 1 0
s3tool/internal/s3client/mock.go:81.37,83.3 1 0
s3tool/internal/s3client/mock.go:84.2,86.65 3 0
s3tool/internal/s3client/mock.go:96.136,97.23 1 0
s3tool/internal/s3client/mock.go:97.23,99.3 1 0
s3tool/internal/s3client/mock.go:102.2,102.17 1 0
s3tool/internal/s3client/mock.go:106.141,107.24 1 0
s3tool/internal/s3client/mock.go:107.24,109.3 1 0
s3tool/internal/s3client/mock.go:112.2,114.9 3 0
s3tool/internal/s3client/mock.go:115.43,116.28 1 0
s3tool/internal/s3client/mock.go:117.44,118.29 1 0
s3tool/internal/s3client/mock.go:119.43,120.29 1 0
s3tool/internal/s3client/mock.go:121.43,122.28 1 0
s3tool/internal/s3client/mock.go:123.43,124.34 1 0
s3tool/internal/s3client/mock.go:125.43,126.29 1 0
s3tool/internal/s3client/mock.go:127.44,128.35 1 0
s3tool/internal/s3client/mock.go:129.83,130.29 1 0
s3tool/internal/s3client/mock.go:131.43,132.28 1 0
s3tool/internal/s3client/mock.go:135.2,140.8 1 0
s3tool/internal/s3client/mock.go:144.125,146.2 1 0
s3tool/internal/s3client/mock.go:149.133,151.2 1 0
s3tool/internal/s3client/mock.go:154.98,156.2 1 0
s3tool/internal/s3client/mock.go:159.103,162.2 2 0
s3tool/internal/s3client/mock.go:165.156,166.27 1 0
s3tool/internal/s3client/mock.go:166.27,168.3 1 0
s3tool/internal/s3client/mock.go:169.2,169.103 1 0
s3tool/internal/s3client/mock.go:173.50,174.60 1 0
s3tool/internal/s3client/mock.go:174.60,176.3 1 0
s3tool/internal/s3client/mock.go:180.52,181.60 1 0
s3tool/internal/s3client/mock.go:181.60,183.3 1 0
s3tool/internal/s3client/wrapper.go:17.56,19.2 1 1
s3tool/internal/s3client/wrapper.go:25.137,27.2 1 0
s3tool/internal/s3client/wrapper.go:30.157,32.2 1 0
s3tool/internal/api/common.go:35.107,37.16 2 0
s3tool/internal/api/common.go:37.16,39.3 1 0
s3tool/internal/api/common.go:40.2,45.16 4 0
s3tool/internal/api/common.go:45.16,47.3 1 0
s3tool/internal/api/common.go:49.2,49.45 1 0
s3tool/internal/api/common.go:49.45,51.3 1 0
s3tool/internal/api/common.go:53.2,53.18 1 0
s3tool/internal/api/common.go:57.101,62.2 4 1
s3tool/internal/api/handlers_browse.go:17.33,19.47 2 1
s3tool/internal/api/handlers_browse.go:19.47,23.3 3 1
s3tool/internal/api/handlers_browse.go:25.2,26.16 2 1
s3tool/internal/api/handlers_browse.go:26.16,30.3 3 1
s3tool/internal/api/handlers_browse.go:32.2,37.16 4 1
s3tool/internal/api/handlers_browse.go:37.16,39.3 1 1
s3tool/internal/api/handlers_browse.go:40.2,40.18 1 1
s3tool/internal/api/handlers_browse.go:40.18,42.3 1 1
s3tool/internal/api/handlers_browse.go:44.2,54.5 5 1
s3tool/internal/api/handlers_browse.go:54.5,55.24 1 1
s3tool/internal/api/handlers_browse.go:55.24,59.4 3 1
s3tool/internal/api/handlers_browse.go:62.3,62.69 1 1
s3tool/internal/api/handlers_browse.go:62.69,65.4 1 1
s3tool/internal/api/handlers_browse.go:65.9,65.38 1 1
s3tool/internal/api/handlers_browse.go:65.38,72.4 1 1
s3tool/internal/api/handlers_browse.go:73.3,74.15 2 1
s3tool/internal/api/handlers_browse.go:78.2,86.4 3 1
s3tool/internal/api/handlers_browse.go:90.34,93.47 2 1
s3tool/internal/api/handlers_browse.go:93.47,97.3 3 1
s3tool/internal/api/handlers_browse.go:99.2,99.22 1 1
s3tool/internal/api/handlers_browse.go:99.22,102.3 2 1
s3tool/internal/api/handlers_browse.go:105.2,108.51 2 1
s3tool/internal/api/handlers_browse.go:108.51,112.3 3 1
s3tool/internal/api/handlers_browse.go:114.2,115.16 2 1
s3tool/internal/api/handlers_browse.go:115.16,119.3 3 0
s3tool/internal/api/handlers_browse.go:121.2,128.16 4 1
s3tool/internal/api/handlers_browse.go:128.16,132.3 3 1
s3tool/internal/api/handlers_browse.go:134.2,135.89 2 1
s3tool/internal/api/handlers_browse.go:139.34,142.47 2 1
s3tool/internal/api/handlers_browse.go:142.47,146.3 3 1
s3tool/internal/api/handlers_browse.go:148.2,148.22 1 1
s3tool/internal/api/handlers_browse.go:148.22,151.3 2 1
s3tool/internal/api/handlers_browse.go:154.2,157.51 2 1
s3tool/internal/api/handlers_browse.go:157.51,161.3 3 1
s3tool/internal/api/handlers_browse.go:163.2,164.16 2 1
s3tool/internal/api/handlers_browse.go:164.16,168.3 3 0
s3tool/internal/api/handlers_browse.go:170.2,179.5 4 1
s3tool/internal/api/handlers_browse.go:179.5,180.24 1 1
s3tool/internal/api/handlers_browse.go:180.24,184.4 3 1
s3tool/internal/api/handlers_browse.go:186.3,186.27 1 1
s3tool/internal/api/handlers_browse.go:186.27,188.9 2 1
s3tool/internal/api/handlers_browse.go:192.2,192.16 1 1
s3tool/internal/api/handlers_browse.go:192.16,195.3 2 1
s3tool/internal/api/handlers_browse.go:198.2,199.16 2 1
s3tool/internal/api/handlers_browse.go:199.16,203.3 3 0
s3tool/internal/api/handlers_browse.go:205.2,206.89 2 1
s3tool/internal/api/handlers_connection.go:17.36,19.47 2 1
s3tool/internal/api/handlers_connection.go:19.47,23.3 3 1
s3tool/internal/api/handlers_connection.go:26.2,26.76 1 1
s3tool/internal/api/handlers_connection.go:26.76,29.3 2 1
s3tool/internal/api/handlers_connection.go:32.2,33.16 2 1
s3tool/internal/api/handlers_connection.go:33.16,37.3 3 1
s3tool/internal/api/handlers_connection.go:40.2,44.16 4 1
s3tool/internal/api/handlers_connection.go:44.16,48.3 3 1
s3tool/internal/api/handlers_connection.go:50.2,50.13 1 1
s3tool/internal/api/handlers_connection.go:50.13,54.3 3 1
s3tool/internal/api/handlers_connection.go:56.2,57.80 2 1
s3tool/internal/api/handlers_connection.go:61.36,63.47 2 1
s3tool/internal/api/handlers_connection.go:63.47,67.3 3 1
s3tool/internal/api/handlers_connection.go:69.2,69.56 1 1
s3tool/internal/api/handlers_connection.go:69.56,72.3 2 1
s3tool/internal/api/handlers_connection.go:74.2,75.16 2 1
s3tool/internal/api/handlers_connection.go:75.16,79.3 3 0
s3tool/internal/api/handlers_connection.go:81.2,85.16 4 1
s3tool/internal/api/handlers_connection.go:85.16,89.3 3 0
s3tool/internal/api/handlers_connection.go:91.2,92.28 2 1
s3tool/internal/api/handlers_connection.go:92.28,97.3 1 1
s3tool/internal/api/handlers_connection.go:99.2,100.79 2 1
s3tool/internal/api/handlers_connection.go:104.36,106.47 2 1
s3tool/internal/api/handlers_connection.go:106.47,113.3 3 1
s3tool/internal/api/handlers_connection.go:116.2,116.76 1 1
